Index,ID,Name
137,DRG42,"oth ear,nose,mouth,throat'"
138,DRG43,"ear,nose,mouth,throat malig'"
139,DRG44,vertigo & other labyrinth'
140,DRG45,infections of up resp tract'
141,DRG46,dental & oral disease'
142,DRG47,maj respiratory & chest proc'
143,DRG48,oth respiratory & chest proc'
144,DRG49,respiratory system diag'
145,DRG50,cystic fibrosis'
146,DRG51,bpd & oth chronic resp dis'
147,DRG52,pulmonary edema & resp fail'
148,DRG53,pulmonary embolism'
149,DRG54,major chest & resp trauma'
150,DRG55,respiratory malignancy'
151,DRG56,major respiratory infections'
152,DRG57,bronchiolitis & rsv pneum'
153,DRG58,other pneumonia'
154,DRG59,chronic obstructive pulm dis'
155,DRG60,asthma'
156,DRG61,interstitial lung disease'
157,DRG62,other respiratory diagnoses'
158,DRG63,resp signs & symptons'
159,DRG64,maj cardiothoracic repair'
160,DRG65,cardiac defib & heart assist'
161,DRG66,cardiac valve proc w/cath'
162,DRG67,cardiac valve proc w/0 cath'
163,DRG68,coronary bypass w/card cath'
164,DRG69,cor bypass w/o card cath'
165,DRG70,other cardiothoracic proc'
166,DRG71,maj thoracic & abdomen proc'
167,DRG72,perm cardiac pacemak w ami'
168,DRG73,perm card pacemak w/o ami'
169,DRG74,other vascular procedures'
170,DRG75,percut cardiovasc proc w/ami'
171,DRG76,percut cardiovasc w/o ami'
172,DRG77,card pacemak & defib repl'
173,DRG78,card pacemak & defib revis'
174,DRG79,other circulatory system'
175,DRG80,acute myocardial infarct'
176,DRG81,card cathet exc ischemia'
177,DRG82,card cathet w/ischemia'
178,DRG83,acute & subacute endocard'
179,DRG84,heart failure'
180,DRG85,ventricular fibrillation'
181,DRG86,peripheral & oth vasc dis'
182,DRG87,angina pect & coronary ath'
183,DRG88,hypertension'
184,DRG89,card struct & valve dis'
185,DRG90,card arrhythmia & conduction'
186,DRG91,chest pain'
187,DRG92,syncope & collapse'
188,DRG93,cardiomyopathy'
189,DRG94,comp cardiac/vasc device'
190,DRG95,oth circulatory system diag'
191,DRG96,"maj stom, esoph,duod proc'"
192,DRG97,maj small & large bowel proc'
193,DRG98,"minor stom,esoph,duod proc'"
194,DRG99,oth small & large bowel proc'
195,DRG100,peritoneal adhesiolysis'
196,DRG101,appendectomy'
197,DRG102,anal procedures'
198,DRG103,hernia proc exc inguinal/fem'
199,DRG104,"ing, fem & umbil hernia proc'"
200,DRG105,oth digest sys & abdom proc'
201,DRG106,digestive malignancy'
202,DRG107,peptic ulcer & gastritis'
203,DRG108,major esophageal disorder'
204,DRG109,other esophageal disorder'
205,DRG110,diverticulitis & divertic'
206,DRG111,inflammatory bowel disease'
207,DRG112,gi vascular insufficiency'
208,DRG113,intestinal obstruction'
209,DRG114,major gi infections'
210,DRG115,non-bacterial gi'
211,DRG116,abdominal pain'
212,DRG117,"malfunction, react gi device'"
213,DRG118,oth/unspec gi hemorrhage'
214,DRG119,oth digestive system diag'
215,DRG120,maj pancreas/liver/shunt proc'
216,DRG121,major biliary tract proc'
217,DRG122,cholecystectomy exc lap'
218,DRG123,lap cholecystectomy'
219,DRG124,oth hepatobili/pancreas proc'
220,DRG125,hepatic coma/oth maj liv dis'
221,DRG126,alcoholic liver disease'
222,DRG127,malignancy-hepatobilia sys'
223,DRG128,pancreas disord exc malig'
224,DRG129,other disorders of liver'
225,DRG130,disorders of gallbladder'
226,DRG131,hip joint replacement'
227,DRG132,knee joint replacement'
228,DRG133,dorsal/lumbar fusion proc'
229,DRG134,dor/ lumb fus exc crv bck'
230,DRG135,amputation of lower limb'
231,DRG136,hip & femur proc traum'
232,DRG137,hip & femur proc nontrauma'
233,DRG138,intervertebral disc excision'
234,DRG139,"skin graft, except hand'"
235,DRG140,knee & lower leg proc'
236,DRG141,foot & toe procedures'
237,DRG142,"shoulder,up arm,forearm proc'"
238,DRG143,hand & wrist procedures'
239,DRG144,tendon/muscle/soft tiss proc'
240,DRG145,oth musculoskeletal proc'
241,DRG146,cerv spinal fus & oth neck'
242,DRG147,fracture of femur'
243,DRG148,fx pelvis/hip dislocation'
244,DRG149,fx/dislocation exc femur'
245,DRG150,musculoskeletal malig'
246,DRG151,osteomyelitis'
247,DRG152,connective tissue disorder'
248,DRG153,back & neck disorders'
249,DRG154,malf/react/comp orth dev'
250,DRG155,oth musculoskeletal sys dx'
251,DRG156,skin graft-skin & subcu dx'
252,DRG157,mastectomy procedures'
253,DRG158,breast proc exc mastectomy'
254,DRG159,other skin & subcut proc'
255,DRG160,skin ulcers'
256,DRG161,major skin disorders'
257,DRG162,malignant breast disorders'
258,DRG163,cellulitis & other bact inf'
259,DRG164,contusion/open wound skin'
260,DRG165,oth skin/subcut/breast dis'
261,DRG166,pituitary & adrenal proc'
262,DRG167,procedures for obesity'
263,DRG168,thyroid/parathyroid proc'
264,DRG169,oth proc for endocrine dx'
265,DRG170,diabetes'
266,DRG171,malnutrition disorders'
267,DRG172,hypovolemia/electrolyte dis'
268,DRG173,inborn errors metabolism'
269,DRG174,oth endocrine disorders'
270,DRG175,electrolyte dis exc hypovol'
271,DRG176,kidney transplant'
272,DRG177,major bladder proc'
273,DRG178,kidney/urinary tract malig'
274,DRG179,kidney/urin tract-nonmalig'
275,DRG180,renal dialysis access dev'
276,DRG181,other bladder proc'
277,DRG182,urethral & transureth proc'
278,DRG183,oth kidney/urinary tract proc'
279,DRG184,renal failure'
280,DRG185,nephritis'
281,DRG186,kidney/urin tract infect'
282,DRG187,urinary stones & acq obstruc'
283,DRG188,malf/reac/comp gu device'
284,DRG189,oth kidney/urinary tract dx'
285,DRG190,major male pelvic proc'
286,DRG191,penis procedures'
287,DRG192,transurethral prostatectomy'
288,DRG193,testes & scrotal proc'
289,DRG194,other male reprod syst proc'
290,DRG195,"malignancy, male repro sys'"
291,DRG196,male reproductive system dx'
292,DRG197,pelvic evisc/hysterectomy'
293,DRG198,uter/adnex proc for malig'
294,DRG199,uter/adnex proc - non mal'
295,DRG200,uter/adnex exc leiomyoma'
296,DRG201,female reproductive sys proc'
297,DRG202,dilation & curettage'
298,DRG203,other female repro sys proc'
299,DRG204,uterine/adnexa procedures'
300,DRG205,female repro syst malig'
301,DRG206,female repro syst infection'
302,DRG207,menstrual/other female dx'
303,DRG208,cesarean delivery'
304,DRG209,vaginal delivery w steril'
305,DRG210,vaginal delivery w compli'
306,DRG211,"d&c, aspiration curettage'"
307,DRG212,ectopic pregnancy proc'
308,DRG213,oth o.r. proc for obstetrics'
309,DRG214,vaginal delivery'
310,DRG215,postpartum & post abortion'
311,DRG216,threatened abortion'
312,DRG217,"abort w/o d&c, asp curet'"
313,DRG218,false labor'
314,DRG219,other antepartum diagnoses'
315,DRG220,"neo,trans <5d not born here'"
316,DRG221,"neo,trans <5d born here'"
317,DRG222,neonate with ecmo'
318,DRG223,neo bwt<1500g w/maj proc'
319,DRG224,neo bwt<500g/gest age<24w'
320,DRG225,neo bwt 500-749g wo/maj'
321,DRG226,neo bwt 750-999g wo/maj'
322,DRG227,neo bwt 1000-1249g w/rds'
323,DRG228,neo bwt 1000-1249g oth sig'
324,DRG229,neo bwt 1250-1499g w/rds'
325,DRG230,neo bwt 1250-1499g oth sig'
326,DRG231,neo bwt 1500-2499g w/maj'
327,DRG232,neo bwt 1500-1999g maj anom'
328,DRG233,neo bwt 1500-1999g w/rds'
329,DRG234,neo bwt 1500-1999g perin inf'
330,DRG235,neo bwt 1500-1999g oth sig'
331,DRG236,neo bwt 2000-2499g w/anom'
332,DRG237,neo bwt 2000-2499g w/rds'
333,DRG238,neo bwt 2000-2499g perin inf'
334,DRG239,neo bwt 2000-2499g oth sig'
335,DRG240,neo bwt 2000-2499g normal nb'
336,DRG241,neo bwt>2499g maj cv proc'
337,DRG242,neo bwt>2499g w/maj proc'
338,DRG243,neo bwt>2499g w/anom'
339,DRG244,neo bwt>2499g w/rds'
340,DRG245,neo bwt>2499g perin inf'
341,DRG246,neo bwt >2499g oth sig cond'
342,DRG247,neo bwt >2499g normal nb'
343,DRG248,splenectomy'
344,DRG249,other procedures of blood'
345,DRG250,maj hematologic/immunol dx'
346,DRG251,coagulation disorders'
347,DRG252,sickle cell anemia crisis'
348,DRG253,other anemia/blood disord'
349,DRG254,maj proc lymph/hemat/neopl'
350,DRG255,oth proc lymph/hemat/neopl'
351,DRG256,acute leukemia'
352,DRG257,lymph/myelo/non-ac leuk'
353,DRG258,radiotherapy'
354,DRG259,chemotherapy'
355,DRG260,lymph & oth malig & neopl'
356,DRG261,infect & parasitic disease'
357,DRG262,post-op/trauma infect proc'
358,DRG263,septicemia & dissem infect'
359,DRG264,post-op/post-traum infec'
360,DRG265,fever'
361,DRG266,viral illness'
362,DRG267,oth infect & parasitic dis'
363,DRG268,mental illness diag'
364,DRG269,schizophrenia'
365,DRG270,major depressive disorder'
366,DRG271,disorders of personality'
367,DRG272,bipolar disorders'
368,DRG273,depression exc maj disorder'
369,DRG274,adjust dis exc depressive dx'
370,DRG275,acute anxiety & delirium'
371,DRG276,organic mental health dis'
372,DRG277,childhood behavioral dis'
373,DRG278,eating disorders'
374,DRG279,oth mental health disorder'
375,DRG280,drug & alcohol abuse'
376,DRG281,alcohol/drug dep w rehab'
377,DRG282,opioid abuse & dependence'
378,DRG283,cocaine abuse & dependence'
379,DRG284,alcohol abuse & dependence'
380,DRG285,other drug abuse & depend'
381,DRG286,o.r. proc oth comp treat'
382,DRG287,allergic reactions'
383,DRG288,poisoning medicinal agent'
384,DRG289,oth comp of treatment'
385,DRG290,oth inj/ poison/toxic dx'
386,DRG291,toxic effects of non-medc'
387,DRG292,exten 3rd deg burn w graft'
388,DRG293,full thick burns w graft'
389,DRG294,extens 3rd deg/full thick'
390,DRG295,part thick burns'
391,DRG296,proc w diag of rehab'
392,DRG297,rehabilitation'
393,DRG298,signs/symptons/oth factors'
394,DRG299,oth aftercare & convales'
395,DRG300,neonatal aftercare'
396,DRG301,HIV w multiple major HIV'
397,DRG302,HIV w major HIV rel cond'
398,DRG303,HIV w multiple sign HIV cond'
399,DRG304,HIV w one signif HIV cond'
400,DRG305,craniotomy mult sig trauma'
401,DRG306,ext abd/thorac proc for mst'
402,DRG307,oth proc mult sig trauma'
403,DRG308,multiple sig trauma w/o proc'
404,DRG309,extensive proc unrel pdx'
405,DRG310,mod extensive proc unrel pdx'
406,DRG311,nonextensive proc unrel pdx'
407,DRG312,principal diagnosis invald as disch dx'
408,DRG313,ungroupable'
409,DRG314,unknown
410,CCS0,Nervous system congenital anomalies
411,CCS1,Other congenital anomalies
412,CCS2,Digestive congenital anomalies
413,CCS3,Genitourinary congenital anomalies
414,CCS4,Other bone disease and musculoskeletal deformities
415,CCS5,Cardiac and circulatory congenital anomalies
416,CCS6,Systemic lupus erythematosus and connective tissue disorders
417,CCS7,Other connective tissue disease
418,CCS8,Inflammatory conditions of male genital organs
419,CCS9,Screening and history of mental health and substance abuse codes
420,CCS10,Suicide and intentional self-inflicted injury
421,CCS11,Substance-related disorders
422,CCS12,Short gestation; low birth weight; and fetal growth retardation
423,CCS13,Other lower respiratory disease
424,CCS14,Spinal cord injury
425,CCS15,Respiratory failure; insufficiency; arrest (adult)
426,CCS16,Pleurisy; pneumothorax; pulmonary collapse
427,CCS17,Diseases of mouth; excluding dental
428,CCS18,Disorders of teeth and jaw
429,CCS19,Intestinal infection
430,CCS20,Other upper respiratory disease
431,CCS21,Gastroduodenal ulcer (except hemorrhage)
432,CCS22,Esophageal disorders
433,CCS23,Conditions associated with dizziness or vertigo
434,CCS24,Cancer of breast
435,CCS25,Cancer of uterus
436,CCS26,Cancer of cervix
437,CCS27,Other perinatal conditions
438,CCS28,Cancer; other respiratory and intrathoracic
439,CCS29,Cancer of bone and connective tissue
440,CCS30,Melanomas of skin
441,CCS31,Other non-epithelial cancer of skin
442,CCS32,Calculus of urinary tract
443,CCS33,Cancer of other female genital organs
444,CCS34,Cancer of prostate
445,CCS35,Other ear and sense organ disorders
446,CCS36,Mycoses
447,CCS37,Other infections; including parasitic
448,CCS38,Genitourinary symptoms and ill-defined conditions
449,CCS39,Miscellaneous mental health disorders
450,CCS40,Hemorrhoids
451,CCS41,Other diseases of veins and lymphatics
452,CCS42,Pneumonia (except that caused by tuberculosis or sexually transmitted disease)
453,CCS43,Influenza
454,CCS44,Acute and chronic tonsillitis
455,CCS45,Acute bronchitis
456,CCS46,Other upper respiratory infections
457,CCS47,Chronic obstructive pulmonary disease and bronchiectasis
458,CCS48,Asthma
459,CCS49,Aspiration pneumonitis; food/vomitus
460,CCS50,Alcohol-related disorders
461,CCS51,Intrauterine hypoxia and birth asphyxia
462,CCS52,Deficiency and other anemia
463,CCS53,Other nutritional; endocrine; and metabolic disorders
464,CCS54,Lung disease due to external agents
465,CCS55,Fluid and electrolyte disorders
466,CCS56,Gout and other crystal arthropathies
467,CCS57,Immunity disorders
468,CCS58,Cystic fibrosis
469,CCS59,Other endocrine disorders
470,CCS60,Coagulation and hemorrhagic disorders
471,CCS61,Disorders of lipid metabolism
472,CCS62,Nutritional deficiencies
473,CCS63,Diseases of white blood cells
474,CCS64,Inflammation; infection of eye (except that caused by tuberculosis or sexually transmitteddisease)
475,CCS65,Hyperplasia of prostate
476,CCS66,Diverticulosis and diverticulitis
477,CCS67,Chronic ulcer of skin
478,CCS68,Other inflammatory condition of skin
479,CCS69,Anal and rectal conditions
480,CCS70,Other complications of birth; puerperium affecting management of mother
481,CCS71,Skin and subcutaneous tissue infections
482,CCS72,Other pregnancy and delivery including normal
483,CCS73,Polyhydramnios and other problems of amniotic cavity
484,CCS74,Regional enteritis and ulcerative colitis
485,CCS75,OB-related trauma to perineum and vulva
486,CCS76,Diabetes mellitus with complications
487,CCS77,Aortic; peripheral; and visceral artery aneurysms
488,CCS78,Peripheral and visceral atherosclerosis
489,CCS79,Other circulatory disease
490,CCS80,Intestinal obstruction without hernia
491,CCS81,Other and ill-defined cerebrovascular disease
492,CCS82,Occlusion or stenosis of precerebral arteries
493,CCS83,Late effects of cerebrovascular disease
494,CCS84,Transient cerebral ischemia
495,CCS85,Paralysis
496,CCS86,Epilepsy; convulsions
497,CCS87,Multiple sclerosis
498,CCS88,Other hereditary and degenerative nervous system conditions
499,CCS89,Varicose veins of lower extremity
500,CCS90,Phlebitis; thrombophlebitis and thromboembolism
501,CCS91,Headache; including migraine
502,CCS92,Abdominal hernia
503,CCS93,Female infertility
504,CCS94,Pathological fracture
505,CCS95,Menopausal disorders
506,CCS96,Osteoporosis
507,CCS97,Ovarian cyst
508,CCS98,Cancer of ovary
509,CCS99,Bacterial infection; unspecified site
510,CCS100,Spontaneous abortion
511,CCS101,Menstrual disorders
512,CCS102,Viral infection
513,CCS103,Otitis media and related conditions
514,CCS104,Prolapse of female genital organs
515,CCS105,Liveborn
516,CCS106,E Codes: Fire/burn
517,CCS107,E Codes: Firearm
518,CCS108,E Codes: Machinery
519,CCS109,E Codes: Motor vehicle traffic (MVT)
520,CCS110,E Codes: Cut/pierceb
521,CCS111,E Codes: Drowning/submersion
522,CCS112,E Codes: Fall
523,CCS113,E Codes: Pedal cyclist; not MVT
524,CCS114,Joint disorders and dislocations; trauma-related
525,CCS115,E Codes: Pedestrian; not MVT
526,CCS116,Syncope
527,CCS117,Other injuries and conditions due to external causes
528,CCS118,Congestive heart failure; nonhypertensive
529,CCS119,Fever of unknown origin
530,CCS120,Poisoning by psychotropic agents
531,CCS121,Burns
532,CCS122,Poisoning by nonmedicinal substances
533,CCS123,Poisoning by other medications and drugs
534,CCS124,Nonspecific chest pain
535,CCS125,Pulmonary heart disease
536,CCS126,Acute myocardial infarction
537,CCS127,Coronary atherosclerosis and other heart disease
538,CCS128,Shock
539,CCS129,Cardiac arrest and ventricular fibrillation
540,CCS130,Other and ill-defined heart disease
541,CCS131,Conduction disorders
542,CCS132,Prolonged pregnancy
543,CCS133,Leukemias
544,CCS134,Non-Hodgkin`s lymphoma
545,CCS135,Cancer of kidney and renal pelvis
546,CCS136,Cancer of bladder
547,CCS137,Cancer of other male genital organs
548,CCS138,Cancer of testis
549,CCS139,Hodgkin`s disease
550,CCS140,Lymphadenitis
551,CCS141,Cancer of brain and nervous system
552,CCS142,Cancer of other urinary organs
553,CCS143,"Attention-deficit, conduct, and disruptive behavior disorders"
554,CCS144,Acute cerebrovascular disease
555,CCS145,Other complications of pregnancy
556,CCS146,E Codes: Adverse effects of medical drugs
557,CCS147,E Codes: Adverse effects of medical care
558,CCS148,E Codes: Suffocation
559,CCS149,E Codes: Struck by; against
560,CCS150,E Codes: Poisoning
561,CCS151,E Codes: Overexertion
562,CCS152,E Codes: Natural/environment
563,CCS153,E Codes: Transport; not MVT
564,CCS154,Birth trauma
565,CCS155,Contraceptive and procreative management
566,CCS156,E Codes: Other specified; NEC
567,CCS157,E Codes: Other specified and classifiable
568,CCS158,Acute posthemorrhagic anemia
569,CCS159,Sickle cell anemia
570,CCS160,Other screening for suspected conditions (not mental disorders or infectious disease)
571,CCS161,Residual codes; unclassified
572,CCS162,Other hematologic conditions
573,CCS163,Induced abortion
574,CCS164,Malaise and fatigue
575,CCS165,Allergic reactions
576,CCS166,Nausea and vomiting
577,CCS167,Abdominal pain
578,CCS168,Medical examination/evaluation
579,CCS169,Other aftercare
580,CCS170,Rehabilitation care; fitting of prostheses; and adjustment of devices
581,CCS171,Administrative/social admission
582,CCS172,Hemorrhage during pregnancy; abruptio placenta; placenta previa
583,CCS173,Hemolytic jaundice and perinatal jaundice
584,CCS174,Hypertension complicating pregnancy; childbirth and the puerperium
585,CCS175,Cardiac dysrhythmias
586,CCS176,Other female genital disorders
587,CCS177,Ectopic pregnancy
588,CCS178,Gangrene
589,CCS179,"Impulse control disorders, NEC"
590,CCS180,Mood disorders
591,CCS181,Developmental disorders
592,CCS182,Septicemia (except in labor)
593,CCS183,Other diseases of bladder and urethra
594,CCS184,"Delirium, dementia, and amnestic and other cognitive disorders"
595,CCS185,Adjustment disorders
596,CCS186,Anxiety disorders
597,CCS187,Diabetes or abnormal glucose tolerance complicating pregnancy; childbirth; or the puerperium
598,CCS188,Fetopelvic disproportion; obstruction
599,CCS189,Previous C-section
600,CCS190,Personality disorders
601,CCS191,Schizophrenia and other psychotic disorders
602,CCS192,E Codes: Unspecified
603,CCS193,E Codes: Place of occurrence
604,CCS194,Early or threatened labor
605,CCS195,Hepatitis
606,CCS196,Appendicitis and other appendiceal conditions
607,CCS197,Fetal distress and abnormal forces of labor
608,CCS198,Hypertension with complications and secondary hypertension
609,CCS199,Essential hypertension
610,CCS200,Inflammatory diseases of female pelvic organs
611,CCS201,Endometriosis
612,CCS202,Fracture of upper limb
613,CCS203,Skull and face fractures
614,CCS204,Other eye disorders
615,CCS205,Fracture of neck of femur (hip)
616,CCS206,Other male genital disorders
617,CCS207,Nonmalignant breast conditions
618,CCS208,Other nervous system disorders
619,CCS209,Other diseases of kidney and ureters
620,CCS210,Peri-; endo-; and myocarditis; cardiomyopathy (except that caused by tuberculosis or sexually transmitted disease)
621,CCS211,Heart valve disorders
622,CCS212,Cancer of head and neck
623,CCS213,Immunizations and screening for infectious disease
624,CCS214,Cancer of stomach
625,CCS215,Cancer of esophagus
626,CCS216,Cancer of rectum and anus
627,CCS217,Cancer of colon
628,CCS218,Cancer of pancreas
629,CCS219,Cancer of liver and intrahepatic bile duct
630,CCS220,Cancer of bronchus; lung
631,CCS221,Cancer of other GI organs; peritoneum
632,CCS222,Glaucoma
633,CCS223,Blindness and vision defects
634,CCS224,Umbilical cord complication
635,CCS225,Other liver diseases
636,CCS226,Gastrointestinal hemorrhage
637,CCS227,Pancreatic disorders (not diabetes)
638,CCS228,Other gastrointestinal disorders
639,CCS229,Noninfectious gastroenteritis
640,CCS230,Acute and unspecified renal failure
641,CCS231,Nephritis; nephrosis; renal sclerosis
642,CCS232,Urinary tract infections
643,CCS233,Chronic kidney disease
644,CCS234,Cancer of thyroid
645,CCS235,Aortic and peripheral arterial embolism or thrombosis
646,CCS236,Complications of surgical procedures or medical care
647,CCS237,Superficial injury; contusion
648,CCS238,Crushing injury or internal injury
649,CCS239,Open wounds of head; neck; and trunk
650,CCS240,Open wounds of extremities
651,CCS241,Complication of device; implant or graft
652,CCS242,Fracture of lower limb
653,CCS243,Other fractures
654,CCS244,Sprains and strains
655,CCS245,Intracranial injury
656,CCS246,Thyroid disorders
657,CCS247,Diabetes mellitus without complication
658,CCS248,Benign neoplasm of uterus
659,CCS249,Cataract
660,CCS250,Neoplasms of unspecified nature or uncertain behavior
661,CCS251,Maintenance chemotherapy; radiotherapy
662,CCS252,Secondary malignancies
663,CCS253,Malignant neoplasm without specification of site
664,CCS254,Multiple myeloma
665,CCS255,Retinal detachments; defects; vascular occlusion; and retinopathy
666,CCS256,Tuberculosis
667,CCS257,HIV infection
668,CCS258,Sexually transmitted infections (not HIV or hepatitis)
669,CCS259,Coma; stupor; and brain damage
670,CCS260,Infective arthritis and osteomyelitis (except that caused by tuberculosis or sexually transmitted disease)
671,CCS261,Other skin disorders
672,CCS262,Osteoarthritis
673,CCS263,Rheumatoid arthritis and related disease
674,CCS264,Spondylosis; intervertebral disc disorders; other back problems
675,CCS265,Other non-traumatic joint disorders
676,CCS266,Gastritis and duodenitis
677,CCS267,Other disorders of stomach and duodenum
678,CCS268,Other acquired deformities
679,CCS269,Acquired foot deformities
680,CCS270,Peritonitis and intestinal abscess
681,CCS271,Biliary tract disease
682,CCS272,Encephalitis (except that caused by tuberculosis or sexually transmitted disease)
683,CCS273,Meningitis (except that caused by tuberculosis or sexually transmitted disease)
684,CCS274,"Disorders usually diagnosed in infancy, childhood, or adolescence"
685,CCS275,Parkinson`s disease
686,CCS276,Other CNS infection and poliomyelitis
687,CCS277,Cancer; other and unspecified primary
688,CCS278,Other and unspecified benign neoplasm
689,CCS279,Malposition; malpresentation
690,MED0,lithium carbonate
691,MED1,pentostatin
692,MED2,ospemifene
693,MED3,oxybutynin
694,MED4,chondroitin sulfates
695,MED5,echinacea angustifolia root xt
696,MED6,desflurane
697,MED7,acyclovir
698,MED8,methyltestosterone
699,MED9,terazosin
700,MED10,fesoterodine
701,MED11,gotu kola extract
702,MED12,oxycodone
703,MED13,levoleucovorin
704,MED14,trastuzumab
705,MED15,dithranol
706,MED16,abciximab
707,MED17,lactulose
708,MED18,evolocumab
709,MED19,"1, 24"
710,MED20,ibrutinib
711,MED21,plerixafor
712,MED22,krill oil
713,MED23,pegvisomant
714,MED24,varenicline
715,MED25,dipotassium hydrogen phosphate
716,MED26,sulfamethoxazole
717,MED27,procainamide
718,MED28,febuxostat
719,MED29,ferrous fumarate
720,MED30,phenothiazine
721,MED31,methylsulfonylmethane
